0 verbose cli /opt/homebrew/Cellar/node/25.9.0_1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.12.1
2 info using node@v25.9.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/eshwarsai/Downloads/Tollgate/.npmrc
5 silly config load:file:/Users/eshwarsai/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./npm_cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:/Users/eshwarsai/Downloads/Tollgate/npm_cache/_logs/2026-05-28T16_38_50_440Z-
10 verbose logfile /Users/eshwarsai/Downloads/Tollgate/npm_cache/_logs/2026-05-28T16_38_50_440Z-debug-0.log
11 silly logfile done cleaning log files
99 http cache forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 0ms (cache hit)
100 http cache ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 0ms (cache hit)
101 http cache fast-stable-stringify@https://registry.npmjs.org/fast-stable-stringify/-/fast-stable-stringify-1.0.0.tgz 0ms (cache hit)
102 http cache dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 0ms (cache hit)
103 http cache dotenv@https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz 0ms (cache hit)
104 http cache es6-promisify@https://registry.npmjs.org/es6-promisify/-/es6-promisify-5.0.0.tgz 0ms (cache hit)
105 http cache es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 0ms (cache hit)
106 http cache denque@https://registry.npmjs.org/denque/-/denque-2.1.0.tgz 0ms (cache hit)
107 http cache cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz 0ms (cache hit)
108 http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
109 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 0ms (cache hit)
110 http cache delay@https://registry.npmjs.org/delay/-/delay-5.0.0.tgz 0ms (cache hit)
111 http cache file-uri-to-path@https://registry.npmjs.org/file-uri-to-path/-/file-uri-to-path-1.0.0.tgz 0ms (cache hit)
112 http cache depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 0ms (cache hit)
113 http cache content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 0ms (cache hit)
114 http cache call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 0ms (cache hit)
115 http cache cluster-key-slot@https://registry.npmjs.org/cluster-key-slot/-/cluster-key-slot-1.1.2.tgz 0ms (cache hit)
116 http cache content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 0ms (cache hit)
117 http cache commander@https://registry.npmjs.org/commander/-/commander-14.0.3.tgz 0ms (cache hit)
118 http cache call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 0ms (cache hit)
119 http cache buffer@https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz 0ms (cache hit)
120 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-5.6.2.tgz 0ms (cache hit)
121 http cache bs58@https://registry.npmjs.org/bs58/-/bs58-5.0.0.tgz 0ms (cache hit)
122 http cache bufferutil@https://registry.npmjs.org/bufferutil/-/bufferutil-4.1.0.tgz 0ms (cache hit)
123 http cache bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 0ms (cache hit)
124 http cache body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.4.tgz 0ms (cache hit)
125 http cache destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 0ms (cache hit)
126 http cache bignumber.js@https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.3.1.tgz 0ms (cache hit)
127 http cache bigint-buffer@https://registry.npmjs.org/bigint-buffer/-/bigint-buffer-1.1.5.tgz 0ms (cache hit)
128 http cache borsh@https://registry.npmjs.org/borsh/-/borsh-0.7.0.tgz 0ms (cache hit)
129 http cache bindings@https://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz 0ms (cache hit)
130 http cache base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 0ms (cache hit)
131 http cache bn.js@https://registry.npmjs.org/bn.js/-/bn.js-5.2.3.tgz 0ms (cache hit)
132 http cache base-x@https://registry.npmjs.org/base-x/-/base-x-4.0.1.tgz 0ms (cache hit)
133 http cache @x402-solana/core@https://registry.npmjs.org/@x402-solana/core/-/core-0.3.2.tgz 0ms (cache hit)
134 http cache array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 0ms (cache hit)
135 http cache agentkeepalive@https://registry.npmjs.org/agentkeepalive/-/agentkeepalive-4.6.0.tgz 0ms (cache hit)
136 http cache accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 0ms (cache hit)
137 http cache @x402-solana/client@https://registry.npmjs.org/@x402-solana/client/-/client-0.2.0.tgz 0ms (cache hit)
138 http cache @swc/helpers@https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.21.tgz 0ms (cache hit)
139 http cache @types/connect@https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz 0ms (cache hit)
140 http cache @types/uuid@https://registry.npmjs.org/@types/uuid/-/uuid-10.0.0.tgz 0ms (cache hit)
141 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-12.20.55.tgz 0ms (cache hit)
142 http cache @supabase/storage-js@https://registry.npmjs.org/@supabase/storage-js/-/storage-js-2.104.1.tgz 0ms (cache hit)
143 http cache @supabase/phoenix@https://registry.npmjs.org/@supabase/phoenix/-/phoenix-0.4.0.tgz 0ms (cache hit)
144 http cache @x402-solana/server@https://registry.npmjs.org/@x402-solana/server/-/server-0.2.1.tgz 0ms (cache hit)
145 http cache @supabase/functions-js@https://registry.npmjs.org/@supabase/functions-js/-/functions-js-2.104.1.tgz 0ms (cache hit)
146 http cache @types/ws@https://registry.npmjs.org/@types/ws/-/ws-7.4.7.tgz 0ms (cache hit)
147 http cache @supabase/postgrest-js@https://registry.npmjs.org/@supabase/postgrest-js/-/postgrest-js-2.104.1.tgz 0ms (cache hit)
148 http cache @supabase/auth-js@https://registry.npmjs.org/@supabase/auth-js/-/auth-js-2.104.1.tgz 0ms (cache hit)
149 http cache @solana/spl-token@https://registry.npmjs.org/@solana/spl-token/-/spl-token-0.4.14.tgz 0ms (cache hit)
150 http cache @supabase/supabase-js@https://registry.npmjs.org/@supabase/supabase-js/-/supabase-js-2.104.1.tgz 0ms (cache hit)
151 http cache @supabase/realtime-js@https://registry.npmjs.org/@supabase/realtime-js/-/realtime-js-2.104.1.tgz 0ms (cache hit)
152 http cache @solana/errors@https://registry.npmjs.org/@solana/errors/-/errors-2.3.0.tgz 0ms (cache hit)
153 http cache @solana/web3.js@https://registry.npmjs.org/@solana/web3.js/-/web3.js-1.98.4.tgz 0ms (cache hit)
154 http cache @solana/options@https://registry.npmjs.org/@solana/options/-/options-2.0.0-rc.1.tgz 0ms (cache hit)
155 http cache @solana/spl-token-metadata@https://registry.npmjs.org/@solana/spl-token-metadata/-/spl-token-metadata-0.1.6.tgz 0ms (cache hit)
156 http cache @solana/codecs-numbers@https://registry.npmjs.org/@solana/codecs-numbers/-/codecs-numbers-2.3.0.tgz 0ms (cache hit)
157 http cache @solana/buffer-layout-utils@https://registry.npmjs.org/@solana/buffer-layout-utils/-/buffer-layout-utils-0.2.0.tgz 0ms (cache hit)
158 http cache @solana/codecs-data-structures@https://registry.npmjs.org/@solana/codecs-data-structures/-/codecs-data-structures-2.0.0-rc.1.tgz 0ms (cache hit)
159 http cache @solana/codecs-strings@https://registry.npmjs.org/@solana/codecs-strings/-/codecs-strings-2.0.0-rc.1.tgz 0ms (cache hit)
160 http cache @solana/spl-token-group@https://registry.npmjs.org/@solana/spl-token-group/-/spl-token-group-0.0.7.tgz 0ms (cache hit)
161 http cache @solana/buffer-layout@https://registry.npmjs.org/@solana/buffer-layout/-/buffer-layout-4.0.1.tgz 0ms (cache hit)
162 http cache @noble/hashes@https://registry.npmjs.org/@noble/hashes/-/hashes-1.8.0.tgz 0ms (cache hit)
163 http cache @solana/codecs@https://registry.npmjs.org/@solana/codecs/-/codecs-2.0.0-rc.1.tgz 0ms (cache hit)
164 http cache @solana/codecs-core@https://registry.npmjs.org/@solana/codecs-core/-/codecs-core-2.3.0.tgz 0ms (cache hit)
165 http cache @ioredis/commands@https://registry.npmjs.org/@ioredis/commands/-/commands-1.5.1.tgz 0ms (cache hit)
166 http cache ws@https://registry.npmjs.org/ws/-/ws-8.20.0.tgz 0ms (cache hit)
167 http cache @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.2.tgz 0ms (cache hit)
168 http cache @noble/curves@https://registry.npmjs.org/@noble/curves/-/curves-1.9.7.tgz 0ms (cache hit)
169 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
170 http cache uuid@https://registry.npmjs.org/uuid/-/uuid-11.1.0.tgz 0ms (cache hit)
171 http cache debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 0ms (cache hit)
172 http cache commander@https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 0ms (cache hit)
173 http cache @types/ws@https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz 0ms (cache hit)
174 http cache base-x@https://registry.npmjs.org/base-x/-/base-x-3.0.11.tgz 0ms (cache hit)
175 http cache @solana/spl-token@https://registry.npmjs.org/@solana/spl-token/-/spl-token-0.3.11.tgz 0ms (cache hit)
176 http cache utf-8-validate@https://registry.npmjs.org/utf-8-validate/-/utf-8-validate-6.0.6.tgz 0ms (cache hit)
177 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
178 http cache @solana/spl-token@https://registry.npmjs.org/@solana/spl-token/-/spl-token-0.3.11.tgz 0ms (cache hit)
179 http cache bs58@https://registry.npmjs.org/bs58/-/bs58-4.0.1.tgz 0ms (cache hit)
180 http cache base-x@https://registry.npmjs.org/base-x/-/base-x-3.0.11.tgz 0ms (cache hit)
181 http cache @x402-solana/core@https://registry.npmjs.org/@x402-solana/core/-/core-0.2.0.tgz 0ms (cache hit)
182 http cache bs58@https://registry.npmjs.org/bs58/-/bs58-4.0.1.tgz 0ms (cache hit)
183 http cache @solana/errors@https://registry.npmjs.org/@solana/errors/-/errors-2.0.0-rc.1.tgz 0ms (cache hit)
184 http cache ws@https://registry.npmjs.org/ws/-/ws-8.20.0.tgz 0ms (cache hit)
185 http cache @solana/codecs-numbers@https://registry.npmjs.org/@solana/codecs-numbers/-/codecs-numbers-2.0.0-rc.1.tgz 0ms (cache hit)
186 http cache @types/ws@https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz 0ms (cache hit)
187 http cache @solana/errors@https://registry.npmjs.org/@solana/errors/-/errors-2.0.0-rc.1.tgz 0ms (cache hit)
188 http cache commander@https://registry.npmjs.org/commander/-/commander-12.1.0.tgz 0ms (cache hit)
189 http cache commander@https://registry.npmjs.org/commander/-/commander-12.1.0.tgz 0ms (cache hit)
190 http cache @solana/spl-token@https://registry.npmjs.org/@solana/spl-token/-/spl-token-0.3.11.tgz 0ms (cache hit)
191 http cache @solana/codecs-core@https://registry.npmjs.org/@solana/codecs-core/-/codecs-core-2.0.0-rc.1.tgz 0ms (cache hit)
192 http cache @solana/codecs-core@https://registry.npmjs.org/@solana/codecs-core/-/codecs-core-2.0.0-rc.1.tgz 0ms (cache hit)
193 http cache @solana/errors@https://registry.npmjs.org/@solana/errors/-/errors-2.0.0-rc.1.tgz 0ms (cache hit)
194 http cache @solana/codecs-core@https://registry.npmjs.org/@solana/codecs-core/-/codecs-core-2.0.0-rc.1.tgz 0ms (cache hit)
195 http cache @solana/codecs-numbers@https://registry.npmjs.org/@solana/codecs-numbers/-/codecs-numbers-2.0.0-rc.1.tgz 0ms (cache hit)
196 http cache @solana/codecs-numbers@https://registry.npmjs.org/@solana/codecs-numbers/-/codecs-numbers-2.0.0-rc.1.tgz 0ms (cache hit)
197 http cache @solana/errors@https://registry.npmjs.org/@solana/errors/-/errors-2.0.0-rc.1.tgz 0ms (cache hit)
198 http cache commander@https://registry.npmjs.org/commander/-/commander-12.1.0.tgz 0ms (cache hit)
199 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz. Extracting by manifest.
200 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-7.5.10.tgz. Extracting by manifest.
201 http cache commander@https://registry.npmjs.org/commander/-/commander-12.1.0.tgz 0ms (cache hit)
202 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz. Extracting by manifest.
203 http cache @solana/codecs-numbers@https://registry.npmjs.org/@solana/codecs-numbers/-/codecs-numbers-2.0.0-rc.1.tgz 0ms (cache hit)
204 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz. Extracting by manifest.
205 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
206 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz. Extracting by manifest.
207 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
208 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
209 silly tarball no local data for tweetnacl@https://registry.npmjs.org/tweetnacl/-/tweetnacl-1.0.3.tgz. Extracting by manifest.
210 http cache @solana/codecs-core@https://registry.npmjs.org/@solana/codecs-core/-/codecs-core-2.0.0-rc.1.tgz 0ms (cache hit)
211 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz. Extracting by manifest.
212 silly tarball no local data for toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz. Extracting by manifest.
213 silly tarball no local data for tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz. Extracting by manifest.
214 silly tarball no local data for stream-chain@https://registry.npmjs.org/stream-chain/-/stream-chain-2.2.5.tgz. Extracting by manifest.
215 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz. Extracting by manifest.
216 silly tarball no local data for superstruct@https://registry.npmjs.org/superstruct/-/superstruct-2.0.2.tgz. Extracting by manifest.
217 silly tarball no local data for stream-json@https://registry.npmjs.org/stream-json/-/stream-json-1.9.1.tgz. Extracting by manifest.
218 silly tarball no local data for standard-as-callback@https://registry.npmjs.org/standard-as-callback/-/standard-as-callback-2.1.0.tgz. Extracting by manifest.
219 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
220 silly tarball no local data for side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz. Extracting by manifest.
221 silly tarball no local data for side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz. Extracting by manifest.
222 silly tarball no local data for text-encoding-utf-8@https://registry.npmjs.org/text-encoding-utf-8/-/text-encoding-utf-8-1.0.2.tgz. Extracting by manifest.
223 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.16.3.tgz. Extracting by manifest.
224 silly tarball no local data for setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz. Extracting by manifest.
225 silly tarball no local data for rpc-websockets@https://registry.npmjs.org/rpc-websockets/-/rpc-websockets-9.3.7.tgz. Extracting by manifest.
226 silly tarball no local data for side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz. Extracting by manifest.
227 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-0.19.2.tgz. Extracting by manifest.
228 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
229 silly tarball no local data for redis-errors@https://registry.npmjs.org/redis-errors/-/redis-errors-1.2.0.tgz. Extracting by manifest.
230 silly tarball no local data for side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz. Extracting by manifest.
231 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
232 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.3.tgz. Extracting by manifest.
233 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
234 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.13.tgz. Extracting by manifest.
235 silly tarball no local data for safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
236 silly tarball no local data for object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz. Extracting by manifest.
237 silly tarball no local data for redis-parser@https://registry.npmjs.org/redis-parser/-/redis-parser-3.0.0.tgz. Extracting by manifest.
238 silly tarball no local data for parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz. Extracting by manifest.
